City,Counties,Population
Fontana Dam,GRAHAM,20
Grandfather Village,AVERY,25
Lake Santeetlah,GRAHAM,43
Leggett,EDGECOMBE,59
Bear Grass,MARTIN,73
Speed,EDGECOMBE,81
Hassell,MARTIN,84
Centerville,FRANKLIN,88
Como,HERTFORD,91
Orrum,ROBESON,92
Lumber Bridge,ROBESON,93
Raynham,ROBESON,95
Falkland,PITT,97
Harrellsville,HERTFORD,105
Chimney Rock Village,RUTHERFORD,111
McDonald,ROBESON,111
Seven Springs,WAYNE,114
Proctorville,ROBESON,115
Macon,WARREN,117
McFarlan,ANSON,117
Love Valley,IREDELL,120
Indian Beach,CARTERET,121
Lasker,NORTHAMPTON,121
Tar Heel,BLADEN,122
Linden,CUMBERLAND,127
Middleburg,VANCE,134
Godwin,CUMBERLAND,138
Norman,RICHMOND,138
Boardman,COLUMBUS,153
Bolivia,BRUNSWICK,154
Lansing,ASHE,155
Everetts,MARTIN,159
Bald Head Island,BRUNSWICK,171
Milton,CASWELL,172
Pantego,BEAUFORT,176
Marietta,ROBESON,176
Danbury,STOKES,184
Eureka,WAYNE,193
Colerain,BERTIE,195
Cerro Gordo,COLUMBUS,197
Sugar Mountain,AVERY,197
Autryville,SAMPSON,199
Crossnore,AVERY,201
Harrells,SAMPSON/DUPLIN,204
Seven Devils,WATAUGA/AVERY,208
Watha,PENDER,214
Mesic,PAMLICO,215
Walstonburg,GREENE,216
Momeyer,NASH,216
Roxobel,BERTIE,225
Seagrove,RANDOLPH,227
Dillsboro,JACKSON,228
Halifax,HALIFAX,231
Askewville,BERTIE,235
Kelford,BERTIE,237
Bath,BEAUFORT,242
Vandemere,PAMLICO,250
Castalia,NASH,255
Powellsville,BERTIE,261
Earl,CLEVELAND,266
Creswell,WASHINGTON,267
Severn,NORTHAMPTON,270
Parmele,MARTIN,273
Stonewall,PAMLICO,279
Conetoe,EDGECOMBE,280
Goldston,CHATHAM,280
Sandy Creek,BRUNSWICK,281
Cedar Rock,CALDWELL,292
East Laurinburg,SCOTLAND,294
Casar,CLEVELAND,296
Sims,WILSON,305
Oak City,MARTIN,306
Turkey,SAMPSON,307
Falcon,CUMBERLAND/SAMPSON,313
Gatesville,GATES,313
Cameron,MOORE,314
Mooresboro,CLEVELAND,316
Trenton,JONES,317
Waco,CLEVELAND,321
Bethania,FORSYTH,325
Beech Mountain,WATAUGA/AVERY,327
Atkinson,PENDER,329
Hobgood,HALIFAX,333
Pollocksville,JONES,336
Hayesville,CLAY,338
Bunn,FRANKLIN,345
Dublin,BLADEN,351
Webster,JACKSON,369
Forest Hills,JACKSON,369
Brookford,CATAWBA,374
Teachey,DUPLIN,385
Bostic,RUTHERFORD,387
Dover,CRAVEN,387
Rennert,ROBESON,389
Cove City,CRAVEN,390
Duck,DARE,392
Hamilton,MARTIN,398
Topsail Beach,PENDER,401
Hookerton,GREENE,403
Staley,RANDOLPH,403
Cofield,HERTFORD,407
Saratoga,WILSON,409
Ronda,WILKES,414
Simpson,PITT,414
Peachland,ANSON,417
St. Helena,PENDER,420
Stovall,GRANVILLE,421
Fountain,PITT,429
Parkton,ROBESON,436
Salemburg,SAMPSON,436
Caswell Beach,BRUNSWICK,442
Washington Park,BEAUFORT,444
Ruth,RUTHERFORD,448
Grimesland,PITT,449
Elk Park,AVERY,450
MacClesfield,EDGECOMBE,455
Sandyfield,COLUMBUS,455
Micro,JOHNSTON,456
Lattimore,CLEVELAND,459
Bridgeton,CRAVEN,460
Bakersville,MITCHELL,469
Minnesott Beach,PAMLICO,470
East Arcadia,BLADEN,478
Jamesville,MARTIN,479
Morven,ANSON,484
Jackson,NORTHAMPTON,487
Aurora,BEAUFORT,506
Kittrell,VANCE,517
Gibson,SCOTLAND,522
Lilesville,ANSON,529
Lewiston Woodville,BERTIE,530
Pink Hill,LENOIR,531
Stem,GRANVILLE,539
Harmony,IREDELL,540
Polkville,CLEVELAND,544
Bailey,NASH,545
Wade,CUMBERLAND,553
Calypso,DUPLIN,556
Newton Grove,SAMPSON,561
Arapahoe,PAMLICO,567
Ossipee,ALAMANCE,569
Hoffman,RICHMOND,570
Hot Springs,MADISON,573
Roper,WASHINGTON,586
East Bend,YADKIN,595
Varnamtown,BRUNSWICK,596
Rosman,TRANSYLVANIA,599
Robbinsville,GRAHAM,603
Catawba,CATAWBA,604
Lawndale,CLEVELAND,604
Seaboard,NORTHAMPTON,604
Whitsett,GUILFORD,604
Winfall,PERQUIMANS,607
Fallston,CLEVELAND,609
Ansonville,ANSON,610
New London,STANLY,616
Patterson Springs,CLEVELAND,621
Holden Beach,BRUNSWICK,622
Ocean Isle Beach,BRUNSWICK,622
Richfield,STANLY,631
Garland,SAMPSON,639
Sedalia,GUILFORD,644
Littleton,HALIFAX,651
Greenevers,DUPLIN,654
McAdenville,GASTON,670
Pikeville,WAYNE,672
Misenheimer,STANLY,672
Kingstown,CLEVELAND,676
Peletier,CARTERET,676
Bolton,COLUMBUS,690
Grantsboro,PAMLICO,692
High Shoals,GASTON/LINCOLN,699
Grover,CLEVELAND,712
Newland,AVERY,712
Whitakers,EDGECOMBE/NASH,714
Bogue,CARTERET,725
Saluda,POLK/HENDERSON,731
Winton,HERTFORD,734
Taylortown,MOORE,744
Red Cross,STANLY,754
Vass,MOORE,755
Woodland,NORTHAMPTON,767
Black Creek,WILSON,768
North Topsail Beach,ONSLOW,768
Stantonsburg,WILSON,781
Alliance,PAMLICO,786
Montreat,BUNCOMBE,791
Middlesex,NASH,800
Northwest,BRUNWICK/BRUNSWICK,807
Chocowinity,BEAUFORT,821
Kenansville,DUPLIN,821
Faith,ROWAN,823
Wagram,SCOTLAND,830
Columbia,TYRRELL,835
Conway,NORTHAMPTON,835
Dobbins Heights,RICHMOND,838
Candor,MONTGOMERY,840
Walnut Creek,WAYNE,846
Warrenton,WARREN,847
Aulander,BERTIE,850
White Lake,BLADEN,853
Clarkton,BLADEN,856
Star,MONTGOMERY,856
Ellenboro,RUTHERFORD,879
Cleveland,ROWAN,882
Marshall,MADISON,894
Old Fort,MCDOWELL,902
Oriental,PAMLICO,906
Highlands,MACON/JACKSON,928
Fair Bluff,COLUMBUS,942
Rich Square,NORTHAMPTON,943
Belwood,CLEVELAND,944
Magnolia,DUPLIN,964
Cooleemee,DAVIE,965
Columbus,POLK,979
Dortches,NASH,983
Faison,DUPLIN/SAMPSON,992
Vanceboro,CRAVEN,993
Foxfire Village,MOORE,1016
Rowland,ROBESON,1017
Garysburg,NORTHAMPTON,1023
Ellerbe,RICHMOND,1029
Alamance,ALAMANCE,1047
Stoneville,ROCKINGHAM,1053
Maysville,JONES,1060
Stedman,CUMBERLAND,1071
Rhodhiss,BURKE/CALDWELL,1081
Norlina,WARREN,1101
Brunswick,COLUMBUS,1122
Mount Gilead,MONTGOMERY,1122
Gaston,NORTHAMPTON,1130
Robbins,MOORE,1137
Lucama,WILSON,1143
Banner Elk,AVERY,1161
Franklinville,RANDOLPH,1192
Roseboro,SAMPSON,1192
Lake Lure,RUTHERFORD,1210
Boonville,YADKIN,1216
Princeton,JOHNSTON,1223
Clyde,HAYWOOD,1232
Fremont,WAYNE,1241
Bayboro,PAMLICO,1245
Swepsonville,ALAMANCE,1260
Broadway,LEE/HARNETT,1272
Blowing Rock,WATAUGA/CALDWELL,1287
Maggie Valley,HAYWOOD,1289
Youngsville,FRANKLIN,1300
Pinetops,EDGECOMBE,1314
Spring Hope,NASH,1320
Beulaville,DUPLIN,1326
Elm City,WILSON,1326
West Jefferson,ASHE,1334
Kenly,JOHNSTON/WILSON,1359
Pine Knoll Shores,CARTERET,1367
Rutherford College,BURKE,1368
Walnut Cove,STOKES,1392
Biltmore Forest,BUNCOMBE,1400
Cedar Point,CARTERET,1415
Pinebluff,MOORE,1421
Claremont,CATAWBA,1432
Robersonville,MARTIN,1445
Lake Waccamaw,COLUMBUS,1484
Pilot Mountain,SURRY,1502
Atlantic Beach,CARTERET,1510
East Spencer,ROWAN,1514
Glen Alpine,BURKE,1535
Manteo,DARE,1540
Holly Ridge,ONSLOW,1541
Bryson City,SWAIN,1542
Stanfield,STANLY/CABARRUS,1548
Hemby Bridge,UNION,1551
Jefferson,ASHE,1560
Snow Hill,GREENE,1569
Bethel,PITT,1570
Weldon,HALIFAX,1570
Denton,DAVIDSON,1610
Belhaven,BEAUFORT,1625
Murphy,CHEROKEE,1631
Dobson,SURRY,1632
Connelly Springs,BURKE,1639
Rose Hill,DUPLIN,1682
Ramseur,RANDOLPH,1688
Biscoe,MONTGOMERY,1703
Burnsville,YANCEY,1703
Navassa,BRUNSWICK,1716
Tryon,POLK,1730
Mount Pleasant,CABARRUS,1756
Bladenboro,BLADEN,1765
Sparta,ALLEGHANY,1776
Richlands,ONSLOW,1780
Andrews,CHEROKEE,1785
Pine Level,JOHNSTON,1790
Chadbourn,COLUMBUS,1802
Drexel,BURKE,1842
Calabash,BRUNSWICK,1944
Oakboro,STANLY,1955
Sharpsburg,NASH/EDGECOMBE/WILSON,1960
Scotland Neck,HALIFAX,1964
Badin,STANLY,1965
Hildebran,BURKE,1978
Four Oaks,JOHNSTON,2008
Yanceyville,CASWELL,2018
Franklinton,FRANKLIN,2030
Surf City,PENDER/ONSLOW,2049
Green Level,ALAMANCE,2110
Rockwell,ROWAN,2124
Taylorsville,ALEXANDER,2124
Hertford,PERQUIMANS,2143
Belville,BRUNSWICK,2155
Kure Beach,NEW HANOVER,2162
Cape Carteret,CARTERET,2167
Mars Hill,MADISON,2167
Princeville,EDGECOMBE,2183
Madison,ROCKINGHAM,2210
Spruce Pine,MITCHELL,2224
St. Pauls,ROBESON,2228
Laurel Park,HENDERSON,2239
Jonesville,YADKIN,2251
Coats,HARNETT,2275
Carthage,MOORE,2307
Haw River,ALAMANCE,2358
Maxton,ROBESON/SCOTLAND,2374
Norwood,STANLY,2376
Mayodan,ROCKINGHAM,2438
Enfield,HALIFAX,2475
Marshville,UNION,2475
Wilson's Mills,JOHNSTON,2503
Tobaccoville,FORSYTH/STOKES,2504
Wrightsville Beach,NEW HANOVER,2506
Bermuda Run,DAVIE,2577
Troutman,IREDELL,2624
Fairmont,ROBESON,2635
Grifton,PITT/LENOIR,2656
Liberty,RANDOLPH,2657
Sylva,JACKSON,2679
Cajah's Mountain,CALDWELL,2751
Wentworth,ROCKINGHAM,2773
La Grange,LENOIR,2816
Mineral Springs,UNION,2905
Southern Shores,DARE,2916
Yadkinville,YADKIN,2923
Swansboro,ONSLOW,2940
Nags Head,DARE,2954
Pembroke,ROBESON,3030
Granite Quarry,ROWAN,3058
River Bend,CRAVEN,3063
Rural Hall,FORSYTH,3074
Warsaw,DUPLIN,3085
Wallburg,DAVIDSON,3102
Landis,ROWAN,3137
Locust,STANLY/CABARRUS,3204
Murfreesboro,HERTFORD,3225
Whispering Pines,MOORE,3262
Flat Rock,HENDERSON,3275
Spencer,ROWAN,3279
Southport,BRUNSWICK,3304
Troy,MONTGOMERY,3304
Lillington,HARNETT,3332
Louisburg,FRANKLIN,3351
Maiden,CATAWBA/LINCOLN,3393
Red Springs,ROBESON/HOKE,3396
Benson,JOHNSTON,3420
Wilkesboro,WILKES,3446
Carolina Shores,BRUNSWICK,3455
Kitty Hawk,DARE,3479
Red Oak,NASH,3487
Polkton,ANSON,3499
Ranlo,GASTON,3514
Elizabethtown,BLADEN,3576
Fairview,UNION,3603
Wingate,UNION,3608
Lake Park,UNION,3626
Jamestown,GUILFORD,3642
Midland,CABARRUS/MECKLENBURG,3648
Stanley,GASTON,3655
Eastover,CUMBERLAND,3662
Lowell,GASTON,3665
Plymouth,WASHINGTON,3700
Emerald Isle,CARTERET,3797
Windsor,BERTIE,3826
Weaverville,BUNCOMBE,3833
Hudson,CALDWELL,3890
Wallace,DUPLIN/PENDER,3984
Sunset Beach,BRUNSWICK,4010
Gamewell,CALDWELL,4016
Elkin,SURRY/WILKES,4022
Trent Woods,CRAVEN,4029
Burgaw,PENDER,4050
Franklin,MACON,4059
Beaufort,CARTERET,4171
Rutherfordton,RUTHERFORD,4173
Randleman,RANDOLPH,4177
China Grove,ROWAN,4224
Tabor City,COLUMBUS,4256
Canton,HAYWOOD,4275
Shallotte,BRUNSWICK,4304
St. James,BRUNSWICK,4316
Spindale,RUTHERFORD,4318
Creedmoor,GRANVILLE,4407
Pittsboro,CHATHAM,4415
Valdese,BURKE,4442
North Wilkesboro,WILKES,4477
Erwin,HARNETT,4566
Mount Olive,WAYNE/DUPLIN,4607
Pleasant Garden,GUILFORD,4616
Granite Falls,CALDWELL,4640
Farmville,PITT,4702
Archer Lodge,JOHNSTON,4708
Zebulon,WAKE/JOHNSTON,4709
Dallas,GASTON,4724
Midway,DAVIDSON,4762
Boiling Springs,CLEVELAND,4790
Newport,CARTERET,4817
Cramerton,GASTON,4822
Ahoskie,HERTFORD,4855
Edenton,CHOWAN,4857
Raeford,HOKE,4857
Long View,CATAWBA/BURKE,4867
Angier,HARNETT/WAKE,4934
Ayden,PITT,5007
Walkertown,FORSYTH,5032
Sawmills,CALDWELL,5155
Nashville,NASH,5303
Mocksville,DAVIE,5339
Whiteville,COLUMBUS,5352
Rolesville,WAKE,5362
Bessemer City,GASTON,5410
Stokesdale,GUILFORD,5535
Wadesboro,ANSON,5562
Williamston,MARTIN,5564
Cherryville,GASTON,5830
Carolina Beach,NEW HANOVER,5969
Selma,JOHNSTON,6227
Boiling Spring Lakes,BRUNSWICK,6297
Wendell,WAKE,6337
Hamlet,RICHMOND,6359
Unionville,UNION,6381
Hillsborough,ORANGE,6464
Marvin,UNION,6472
Woodfin,BUNCOMBE,6484
Trinity,RANDOLPH,6618
Gibsonville,GUILFORD/ALAMANCE,6938
King,STOKES/FORSYTH,6977
Oak Ridge,GUILFORD,7073
Kill Devil Hills,DARE,7127
Mills River,HENDERSON,7222
Aberdeen,MOORE,7360
Oak Island,BRUNSWICK,7366
Forest City,RUTHERFORD,7416
Fletcher,HENDERSON,7698
Butner,GRANVILLE,7788
Brevard,TRANSYLVANIA,7929
Marion,MCDOWELL,8117
Roxboro,PERSON,8185
Conover,CATAWBA,8301
Wesley Chapel,UNION,8380
Black Mountain,BUNCOMBE,8384
Oxford,GRANVILLE,8474
Siler City,CHATHAM,8552
Clinton,SAMPSON,8647
Pineville,MECKLENBURG,8725
Rockingham,RICHMOND,9293
Morehead City,CARTERET,9362
Winterville,PITT,9389
Dunn,HARNETT,9599
Washington,BEAUFORT,9639
Waynesville,HAYWOOD,9916
Weddington,UNION/MECKLENBURG,10324
Elon,ALAMANCE,10357
Mount Airy,SURRY,10361
Lincolnton,LINCOLN,10558
Kings Mountain,CLEVELAND/GASTON,10667
Belmont,GASTON,10954
Tarboro,EDGECOMBE,11066
Smithfield,JOHNSTON,11102
Summerfield,GUILFORD,11243
Spring Lake,CUMBERLAND,11777
Archdale,RANDOLPH/GUILFORD,11954
Waxhaw,UNION,12548
Mebane,ALAMANCE/ORANGE,12623
Davidson,IREDELL/MECKLENBURG,12692
Newton,CATAWBA,12982
Lewisville,FORSYTH,13046
Southern Pines,MOORE,13461
Knightdale,WAKE,13500
Hendersonville,HENDERSON,13824
Reidsville,ROCKINGHAM,14205
Graham,ALAMANCE,14304
Mount Holly,GASTON,14773
Henderson,VANCE,15094
Roanoke Rapids,HALIFAX,15186
Eden,ROCKINGHAM,15306
Harrisburg,CABARRUS,15387
Stallings,UNION/MECKLENBURG,15492
Laurinburg,SCOTLAND,15646
Albemarle,STANLY,15979
Pinehurst,MOORE,16123
Hope Mills,CUMBERLAND,16444
Morganton,BURKE,16716
Leland,BRUNSWICK,17154
Elizabeth City,PASQUOTANK/CAMDEN,17826
Lenoir,CALDWELL,17849
Boone,WATAUGA,18553
Lexington,DAVIDSON,18558
Clayton,JOHNSTON/WAKE,18734
Clemmons,FORSYTH,19575
Shelby,CLEVELAND,20089
Havelock,CRAVEN,20328
Carrboro,ORANGE,20558
Kinston,LENOIR,21025
Lumberton,ROBESON,21550
Fuquay-Varina,WAKE,22864
Morrisville,WAKE/DURHAM,23682
Kernersville,FORSYTH/GUILFORD,24211
Statesville,IREDELL,25363
Asheboro,RANDOLPH,25740
Mint Hill,MECKLENBURG/UNION,26170
Thomasville,DAVIDSON/RANDOLPH,27043
Garner,WAKE,28558
Sanford,LEE,28802
Cornelius,MECKLENBURG,29431
New Bern,CRAVEN,29823
Holly Springs,WAKE,30018
Matthews,MECKLENBURG,30359
Salisbury,ROWAN,34278
Monroe,UNION,34323
Wake Forest,WAKE/FRANKLIN,34463
Goldsboro,WAYNE,34945
Indian Trail,UNION,37449
Mooresville,IREDELL,37750
Hickory,CATAWBA/BURKE/CALDWELL,40351
Apex,WAKE,44745
Kannapolis,ROWAN/CABARRUS,45599
Wilson,WILSON,49357
Burlington,ALAMANCE/GUILFORD,52240
Rocky Mount,NASH/EDGECOMBE,55189
Huntersville,MECKLENBURG,55602
Chapel Hill,ORANGE/DURHAM,59569
Gastonia,GASTON,73843
Jacksonville,ONSLOW,77464
Concord,CABARRUS,87130
Greenville,PITT,87960
Asheville,BUNCOMBE,90918
High Point,GUILFORD/DAVIDSON/RANDOLPH/FORSYTH,109749
Wilmington,NEW HANOVER,115498
Cary,WAKE/CHATHAM,152627
Fayetteville,CUMBERLAND,208158
Winston-Salem,FORSYTH,238899
Durham,DURHAM/ORANGE/WAKE,250931
Greensboro,GUILFORD,282840
Raleigh,WAKE/DURHAM,440621
Charlotte,MECKLENBURG,818480
